category,title,publisher,year,type,link,authors,code
Valuation & Price Prediction,The impact of NFT profile pictures within social network communities,GoodIT,2022,conference,https://dl.acm.org/doi/10.1145/3524458.3547230,"Casale-Brunet, Simone and Zichichi, Mirko and Hutchinson, Lee and Mattavelli, Marco and Ferretti, Stefano",
Valuation & Price Prediction,Understanding NFT Price Moves through Tweets Keywords Analysis,GoodIT,2023,conference,https://dl.acm.org/doi/abs/10.1145/3582515.3609562,"Luo, Junliang and Jia, Yongzheng and Liu, Xue",
Valuation & Price Prediction,NFT Scoring: An Analysis of the Considerable Features,ICBTA,2023,conference,https://dl.acm.org/doi/10.1145/3581971.3581979,"Nourmohammadi, Reza and Arabian, Mahdi and Ghorbanpour, Masoumeh and Nazemi, Mohammad M. and Nezhadsistani, Nasim",
Valuation & Price Prediction,Analysis of Non-Fungible Token Pricing Factors with Machine Learning,SMC,2022,conference,https://ieeexplore.ieee.org/document/9945566,"Ho, Kin-Hon and Hou, Yun and Chan, Tse-Tin and Pan, Haoyuan",
Recommendation,Predicting NFT Classification with GNN: A Recommender System for Web3 Assets,ICBC,2023,conference,https://ieeexplore.ieee.org/document/10174882,"Yu, Guangsheng and Wang, Qin and Altaf, Tanzeela and Wang, Xu and Xu, Xiwei and Chen, Shiping",
Generation,Learning Profitable NFT Image Diffusions via Multiple Visual-Policy Guided Reinforcement Learning,MM,2023,conference,https://arxiv.org/abs/2306.11731,"He, Huiguo and Wang, Tianfu and Yang, Huan and Fu, Jianlong and Yuan, Nicholas Jing and Yin, Jian and Chao, Hongyang and Zhang, Qi",
Generation,NFTGAN: Non-Fungible Token Art Generation Using Generative Adversarial Networks,ICMLT,2022,conference,https://dl.acm.org/doi/10.1145/3529399.3529439,"Shahriar, Sakib and Hayawi, Kadhim",
Generation,EKILA: Synthetic Media Provenance and Attribution for Generative Art,CVPR Workshop,2023,workshop,https://ieeexplore.ieee.org/document/10208679,"Balan, Kar and Agarwal, Shruti and Jenni, Simon and Parsons, Andy and Gilbert, Andrew and Collomosse, John",
Mechanism Design,Altruistic and Profit-oriented: Making Sense of Roles in Web3 Community from Airdrop Perspective,CHI,2023,conference,https://dl.acm.org/doi/10.1145/3544548.3581173,"Fan, Sizheng and Min, Tian and Wu, Xiao and Cai, Wei",
Mechanism Design,Using NFTs for ownership management of digital twins and for proof of delivery of their physical assets,Future Generation Computer Systems,2023,journal,https://www.sciencedirect.com/science/article/abs/pii/S0167739X23001280,"Haya R. Hasan and Mohammad Madine and Ibrar Yaqoob and Khaled Salah and Raja Jayaraman and Dragan Boscovic",
Mechanism Design,A Framework for Single-Item NFT Auction Mechanism Design,CCS DeFi,2022,workshop,https://dl.acm.org/doi/abs/10.1145/3560832.3563436,"Milionis, Jason and Hirsch, Dean and Arditi, Andy and Garimidi, Pranav",
Mechanism Design,A Privacy-preserving Auction Mechanism for Learning Model as an NFT in Blockchain-Driven Metaverse,TOMM,2023,journal,https://dl.acm.org/doi/10.1145/3599971,"Zhang, Qinnan and Xiong, Zehui and Zhu, Jianming and Gao, Sheng and Yang, Wanting",
Mechanism Design,Do NFTs’ Owners Really Possess their Assets? A First Look at the NFT-to-Asset Connection Fragility,WWW,2023,conference,https://dl.acm.org/doi/abs/10.1145/3543507.3583281,"Wang, Ziwei and Gao, Jiashi and Wei, Xuetao",
Mechanism Design,Real Estate Tokenisation via Non Fungible Tokens,ICBCT,2022,conference,https://dl.acm.org/doi/10.1145/3532640.3532651,"Serrano, Will",
Mechanism Design,Gas Cost Analysis of Fractional NFT on the Ethereum Blockchain,ICBC,2023,conference,https://ieeexplore.ieee.org/document/10174920,"Choi, Wonseok and Woo, Jongsoo and Hong, James Won-Ki",
Mechanism Design,Semantics and Non-Fungible Tokens for Copyright Management on the Metaverse and Beyond,TOMM,2023,journal,https://dl.acm.org/doi/10.1145/3585387,"García, Roberto and Cediel, Ana and Teixidó, Mercè and Gil, Rosa",
Database,SoChainDB: A Database for Storing and Retrieving Blockchain-Powered Social Network Data,SIGIR,2022,conference,https://dl.acm.org/doi/10.1145/3477495.3531735,"Nguyen, Hoang H. and Bozhkov, Dmytro and Ahmadi, Zahra and Nguyen, Nhat-Minh and Doan, Thanh-Nam",
Database,Data Mining of Compound DeFi Project,ICBTA,2022,conference,https://dl.acm.org/doi/10.1145/3581971.3581974,"Escamilla, Jesus Ariel Leon and Yanovich, Yury",
Other,"Promoting Inclusiveness and Fairness through NFTs: The Case of Student-Athletes and NILs",CHI,2023,conference,https://dl.acm.org/doi/10.1145/3544548.3580732,"Carvalho, Arthur and Zavolokina, Liudmila and Bhunia, Suman and Chaudhary, Monu and Yoganathan, Nitharsan",
Other,Stakeholders and Value in the NFT Ecosystem: Towards a Multi-disciplinary Understanding of the NFT Phenomenon,CHI EA,2022,workshop,https://dl.acm.org/doi/10.1145/3491101.3519694,"Baytaş, Aydın and Cappellaro, Amos and Fernaeus, Ylva",
